        const csvData = `id,name,brand,category,size,price,usage,dosage_per_acre,image
11,Cultar,Syngenta,Nutrient,100ml,450,"Mix 10ml/15L tank (10 tanks/acre). Used for growth regulation. Apply 40 days after sowing. Avoid mixing with herbicides.",100ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Cultar.jpg
12,Rifit,Syngenta,Weed,500ml,550,"Apply 500ml per acre within 3 days of sowing. Pre-emergence. DO NOT mix with any other chemical.",500ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/rifit.jpg
13,Simodis,Syngenta,Insecticide,80ml,1100,"Mix 8ml/15L tank (10 tanks/acre). High-end protection for Thrips/Mites. Apply 25-30 days after sowing. Safe with Nutrients.",80ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Simodis.jpg
14,Demand,Syngenta,Insecticide,500ml,1450,"Mix 20ml/15L tank. General pest control. Can mix with Fungicides. Avoid mixing with Isabion/Growth Promoters.",200ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/syngenta/Demand.jpg
15,Ambition,Bayer,Nutrient,500ml,880,"Plant growth activator with amino acids. Enhances flowering and reduces flower drop. Apply at 30-35 days.",500ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/ambition.jpg
16,Belt Expert,Bayer,Insecticide,100ml,1030,"Fast-acting control for Pod Borer and Thrips. Disrupts muscle and nervous system of pests.",100ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/belt expert.jpg
17,Confidor,Bayer,Insecticide,100ml,375,"Systemic control for sucking pests like Aphids and Jassids. Prevents Yellow Mosaic Virus spread.",100ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/confidor.jpg
18,Planofix,Bayer,Nutrient,100ml,150,"Stops flower and immature pod shedding. Mix 1ml in 4.5L water for flowering stage spray.",100ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/planofix.jpg
19,Nativo,Bayer,Fungicide,100g,770,"Controls Powdery Mildew and Leaf Spot. Improves grain shine and weight significantly.",100g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/nativo.jpg
20,QuickBayt,Bayer,Insecticide,350g,850,"Fly bait for farm hygiene. Use as paint-on or scatter bait around storage areas. NOT for foliar spray.",Scatter bait,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/quick.jpg
21,Roundup,Bayer,Bangara,1 liter,540,"Non-selective herbicide for spot spray on heavy weed patches or field bunds. Use with caution.",1 liter per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/roundup.jpg
22,Sencor,Bayer,Herbicide,100g,265,"Pre-emergence herbicide. Spray on moist soil within 3 days of sowing to stop weed germination.",100g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/sencor.jpg
23,Solomon,Bayer,Insecticide,250ml,850,"Quick knockdown effect on Whiteflies and Aphids. Innovative oil-based formula for better penetration.",200ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/solomon.jpg
24,Targa Super,Dhanuka,Weed,500ml,780,"The specialist for killing grassy weeds in Blackgram. Safe to spray on the main crop.",400ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/targasuper.jpg
25,Vayego,Bayer,Insecticide,100ml,1010,"Advanced systemic control for Pod Borers and Girdle Beetle. Long-lasting residual protection.",100ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/Bayer/vayego.jpg
26,Argyle,UPL,Insecticide,250g,480,"Dual action for Whitefly and Girdle Beetle. Helps manage resistance in pest populations.",100g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/upl/argyle.jpg
27,Iris,UPL,Weed,400ml,630,"One-shot control for broad-leaf and grassy weeds. Apply 15-25 days after sowing.",400ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/upl/iris.jpg
28,Lancer Gold,UPL,Insecticide,500g,650,"Premium control for sucking pests like Thrips and Aphids. Mix 400g per acre.",400g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/upl/lancer  gold.jpg
29,Macarena,UPL,Nutrient,500ml,550,"Bio-stimulant for better plant health and stress resistance. Boosts vegetative growth.",500ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/upl/macarena.jpg
30,Saaf,UPL,Fungicide,250g,320,"Best for seed treatment or early spray against Root Rot and Leaf Spot.",400g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/upl/saaf.jpg
31,Shenzi,UPL,Insecticide,60ml,940,"Contains Chlorantraniliprole. Best-in-class protection against Pod Borers.",60ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/upl/shenzi.jpg
32,Coragen,FMC,Insecticide,60ml,960,"Industry leader for Pod Borer control. Provides 20+ days of crop protection.",60ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/fmc/coragen.jpg
33,Benevia,FMC,Insecticide,180ml,1510,"Stops sucking pests and caterpillars. Apply early (20-25 days) for best yield start.",240ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/fmc/benevia.jpg
34,Marshal,FMC,Insecticide,500ml,720,"Stomach and contact poison for Aphids and Borers. Excellent knockdown effect.",400ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/fmc/marshal.jpg
35,Talstar,FMC,Insecticide,250ml,680,"Broad-spectrum spray for Whitefly, Bollworms, and Leaf Folders.",300ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/fmc/talstar.jpg
36,Zinatra,FMC,Nutrient,250ml,350,"High concentration Zinc (39.5%). Prevents yellowing of leaves and boosts shoot growth.",150ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/fmc/zintara.jpg
37,Bahaar,Tata Rallis,Nutrient,250ml,330,"Veg-based growth promoter. Improves chlorophyll and protein synthesis for more pods.",400ml per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/tata/bahaar.jpg
38,Panida,Tata Rallis,Weed,1 liter,420,"Pre-emergence herbicide (Pendimethalin). Forms a layer to stop weed germination.",1.2 liter per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/tata/panida.jpg
39,Ralligold,Tata Rallis,Nutrient,100g,530,"Mycorrhizal bio-fertilizer. Dramatically improves root development and nutrient uptake.",200g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/tata/ralligold.jpg
40,Takumi,Tata Rallis,Insecticide,100g,680,"High-tech granular insecticide for Maruca and Pod Borer. Stop feeding instantly.",100g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/tata/takumi.jpg
41,Taqat,Tata Rallis,Fungicide,500g,650,"Dual-action contact and systemic fungicide for Anthracnose and Mildew.",300g per acre,https://raw.githubusercontent.com/Avinash-594/pesticide-for-blackgram/main/images/tata/taqat.jpg`;
